P16 assembler v1.5 (Feb  9 2024)	c:\Users\oleir\Desktop\Coding\Assembly\P16\H2P_AC\TLab1\tlab1.lst	Thu Mar 19 11:48:39 2026

Sections
Index   Name            Address   Size
0       .text           0000      010C 268
1       .data           010C      0046 70
2       .stack          0152      0080 128

Symbols
Name                    Type      Value       Section
array_k1                LABEL     010C 268    .data
array_k1_addr           LABEL     006E 110    .text
array_k2                LABEL     0111 273    .data
array_k2_addr           LABEL     0074 116    .text
array_k3                LABEL     0116 278    .data
array_k3_addr           LABEL     007A 122    .text
array_s1                LABEL     011C 284    .data
array_s1_addr           LABEL     006C 108    .text
array_s2                LABEL     0121 289    .data
array_s2_addr           LABEL     0072 114    .text
array_s3                LABEL     0126 294    .data
array_s3_addr           LABEL     0078 120    .text
array_vals1             LABEL     012C 300    .data
array_vals1_addr        LABEL     0070 112    .text
array_vals2             LABEL     0138 312    .data
array_vals2_addr        LABEL     0076 118    .text
array_vals3             LABEL     0144 324    .data
array_vals3_addr        LABEL     007C 124    .text
before_while            LABEL     00E0 224    .text
build_sequence          LABEL     0032 50     .text
build_sequence_while    LABEL     0046 70     .text
build_sequence_while_end LABEL     0060 96     .text
clamp_value_func        LABEL     00FC 252    .text
else                    LABEL     0104 260    .text
line#8                  LABEL     0002 2      .text
main                    LABEL     000A 10     .text
MASK                    ABSOLUTE  8000 32768  .text
multiplication          LABEL     00D4 212    .text
program                 LABEL     0004 4      .text
return                  LABEL     010A 266    .text
scale_before_while      LABEL     00A2 162    .text
scale_before_while02    LABEL     00B6 182    .text
scale_value             LABEL     007E 126    .text
scale_while             LABEL     00A4 164    .text
scale_while02           LABEL     00B8 184    .text
scale_while_end         LABEL     00AE 174    .text
scale_while_end02       LABEL     00C4 196    .text
STACK_SIZE              ABSOLUTE  0080 128    .text
stack_top               LABEL     01D2 466    .stack
stack_top_addr          LABEL     0008 8      .text
VAL_MIN                 ABSOLUTE  0005 5      .text
while                   LABEL     00E6 230    .text
while_end               LABEL     00F4 244    .text

Code listing
   1          	    .equ STACK_SIZE, 128
 111 0060 C0 A0	    ADD	r0, r4, #1 ; i++
 112           	
 113 0062 07 04	    pop r7
 114 0064 06 04	    pop r6
 115 0066 05 04	    pop r5
 116 0068 04 04	    pop r4 
 117 006A 0F 04	    pop PC
 118           	;END BUILD_SEQUENCE
 119           	
 120 006C 1C 01	array_s1_addr:   .word array_s1
 121 006E 0C 01	array_k1_addr:   .word array_k1
 122 0070 2C 01	array_vals1_addr: .word array_vals1
 123           	
 124 0072 21 01	array_s2_addr:   .word array_s2
 125 0074 11 01	array_k2_addr:   .word array_k2
 126 0076 38 01	array_vals2_addr: .word array_vals2
 127           	
 128 0078 26 01	array_s3_addr:   .word array_s3
 129 007A 16 01	array_k3_addr:   .word array_k3
 130 007C 44 01	array_vals3_addr: .word array_vals3
 131           	
 132           	
 133           	;
 134           	; >> Função SCALE_VALUE <<
 135           	; Tipo: - NAO FOLHA -
 136           	; Parametros de entrada:
 137           	;   uint16_t v -------> r0
 138           	;   uint8_t k --------> r1
 139           	;   uint8_t s --------> r2
 140           	;
 141           	; variaveis locais:
 142           	;   uint32_t prod ----> r4,r5
 143           	;   uint16_t k_ext ---> r6
 144           	;   uint16_t prod_s --> r7
 145           	;   uint16_t prod_c --> r8
 146           	;
 147           	; Parametros de saida:
 148           	;   uint16_t ---------> r0
 149           	;
 150           	scale_value: 
 151           	    ;r0 = v
 152           	    ;r1 = k
 153           	    ;r2 = s
 154           	
 155 007E 0E 24	    push LR ;prologo
 156 0080 04 24	    push r4 ;prologo
 157 0082 05 24	    push r5 ;prologo
 158 0084 06 24	    push r6 ;prologo
 159 0086 07 24	    push r7 ;prologo
 160           	
 161 0088 04 B0	    mov r4, r0 ; V
 162 008A 85 B0	    mov r5, r1 ; K
 163 008C 06 B1	    mov r6, r2 ; S
 164           	
 165           	    ;r0 e r1 = prod -- Não precisa de estar na stack porque não haverá mais chamadas a funções onde seja preciso perservar o valor
 166           	    
 167 008E F2 6F	    MOV r2, #0xFF                ; k_ext = k & 0xFF; Mascara para tratar os bits
 168 0090 A1 C0	    AND r1, r2, r1               ; menos significativos.    
 169           	
 170           	    ;; r0 = v[i]
 171           	    ;; r1 = k_ext
 172           	
 173 0092 20 5C	    bl multiplication
 174           	    ; r0, r1 -> return
 175           	    
 176 0094 02 60	    mov r2, #0  ; 
 177 0096 60 B9	    cmp r6, r2  ; if (s != 0)
 178 0098 15 40	    beq scale_while_end02    ; 
 179           	
 180           	    ;operacoes com s
 181           	
 182 009A F2 6F	    MOV r2, #0xFF                ; k_ext = k & 0xFF; Mascara para tratar os bits
 183 009C 66 C1	    AND r6, r6, r2               ; menos significativos.    
 184           	
 185           	
 186 009E 02 B3	    mov r2, r6 ; S = 8
 187 00A0 13 60	    mov r3, #1
 188           	scale_before_while:
 189 00A2 14 60	    mov r4, #1 ; 1
 190           	scale_while:
 191 00A4 40 B9	    cmp	r4, r2 ; S >= 1
 192 00A6 03 48	    bhs	scale_while_end 
 193           	    
 194 00A8 B3 E0	    lsl r3, r3, #1
 195 00AA A2 A8	    sub	r2, r2, #1 ; m => contador; m--
 196 00AC FB 5B	    b	scale_while
 197           	
 198           	scale_while_end:
 199           	
 200 00AE 80 81	    add r0, r0, r3  ; 
 201 00B0 03 60	    mov r3, #0      ; prod += 0x00000001 << (s - 1);
 202 00B2 80 91	    adc r0, r0, r3  ; 
 203           	
 204 00B4 02 B3	    mov r2, r6 ; S = 8
 205           	scale_before_while02:
 206 00B6 04 60	    mov r4, #0 ; 1
 207           	scale_while02:
 208 00B8 40 B9	    cmp	r4, r2 ; S >= 1
 209 00BA 04 48	    bhs	scale_while_end02 
 210           	    
 211 00BC 91 E8	    lsr r1, r1, #1 ;MAIS SIGNIFICATIVO
 212 00BE 00 D8	    RRX r0, r0 ;MENOS SIGNIFICATIVO
 213 00C0 A2 A8	    sub	r2, r2, #1 ; m => contador; m--
 214 00C2 FA 5B	    b	scale_while02
 215           	
 216           	scale_while_end02:
 217           	    ; prod = r0 e r1
 218           	
 219           	    ; r0 -> prod_s ; r1 -> VAL_MIN; r2 -> r0
 220 00C4 51 60	    mov r1, #VAL_MIN
 221 00C6 02 B0	    mov r2, r0
 222           	
 223 00C8 19 5C	    bl clamp_value_func    
 224           	    ;retorno já esta no r0
 225           	
 226 00CA 07 04	    pop r7
 227 00CC 06 04	    pop r6
 228 00CE 05 04	    pop r5
 229 00D0 04 04	    pop r4 
 230 00D2 0F 04	    pop PC
 231           	;END SCALE_VALUE
 232           	
 233           	
 234           	;START MULTIPLICATION
 235           	multiplication:
 236           	    ;r0 = v
 237           	    ;r1 = k
 238           	    ;r2,r3 = acc
 239           	    
 240 00D4 04 24	    PUSH R4
 241           	
 242           	
 243           	    ;compare_menor dos registos
 244 00D6 80 B8		cmp r0, r1
 245 00D8 03 48		bhs before_while ;aqui o r1 é menor que o r0
 246           	
 247           	    ;faz troca
 248 00DA 03 B0	    mov r3, r0 ;mete o M no r4
 249 00DC 80 B0	    mov r0, r1 ;mete no M o m
 250 00DE 81 B1	    mov r1, r3 ;mete no m o r4  (que é o M)
 251           	
 252           	before_while:
 253 00E0 04 60	    mov r4, #0
 254           	    
 255 00E2 02 60	    mov r2, #0 ;acc[0]
 256 00E4 03 60	    mov r3, #0 ;acc[1]
 257           	
 258           	while:
 259 00E6 C0 B8	    cmp	r4, r1
 260 00E8 05 48	    bhs	while_end ; 0 >= m
 261           	
 262 00EA 22 80	    add	r2, r2, r0
 263 00EC 04 60	    mov r4, #0
 264 00EE 33 92	    adc r3, r3, r4
 265           	    
 266 00F0 91 A8	    sub	r1, r1, #1 ; m => contador; m--
 267 00F2 F9 5B	    b	while
 268           	
 269           	while_end:
 270           	
 271 00F4 04 04	    POP R4 
 272           	
 273 00F6 00 B1	    mov r0, r2
 274 00F8 81 B1	    mov r1, r3
 275 00FA 0F B7	    mov pc, lr ;return
 276           	
 277           	;END MULTIPLICATION
 278           	
 279           	
 280           	;START CLAMP
 281           	clamp_value_func:
 282           	    ;r0 = val
 283           	    ;r1 = min
 284           	    ;r2 = max
 285           	
 286 00FC 10 B8	    cmp r1, r0 ;if( val < min )
 287 00FE 02 54	    blt else
 288 0100 80 B0	    mov r0, r1
 289 0102 03 58	    b return
 290           	else:
 291 0104 00 B9	    cmp r0, r2 ;if( val > max )
 292 0106 01 54	    blt return
 293 0108 00 B1	    mov r0, r2
 294           	
 295           	return:
 296 010A 0F B7	    mov PC, LR
 297           	;END CLAMP
 298           	
 299           	
 300           	    .data
 301           	
 302          	array_k1: .byte 205, 154, 102, 51, 0
 302 010C CD 9A 66 33 00
 303          	array_k2: .byte 35, 38, 42, 45, 0
 303 0111 23 26 2A 2D 00
 304          	array_k3: .byte 205, 154, 0, 45, 35, 0
 304 0116 CD 9A 00 2D 23 00
 305           	
 306          	array_s1: .byte 8, 8, 8, 8, 0
 306 011C 08 08 08 08 00
 307          	array_s2: .byte 5, 5, 5, 5, 0
 307 0121 05 05 05 05 00
 308          	array_s3: .byte 8, 8, 0, 5, 5, 0
 308 0126 08 08 00 05 05 00
 309           	
 310          	    .align 1
 311           	
 312 012C 00   	array_vals1: .space 12 ;[6] words
 312 .... ..
 312 0137 00
 313 0138 00   	array_vals2: .space 12 ;[6] words
 313 .... ..
 313 0143 00
 314 0144 00   	array_vals3: .space 14 ;[6] words
 314 .... ..
 314 0151 00
 315           	
 316           	
 317           	    .stack
 318 0152 00   	    .space STACK_SIZE
 318 .... ..
 318 01D1 00
 319           	stack_top:
 319           	 
