P16 assembler v1.5 (Feb  9 2024)	c:\Users\oleir\Desktop\Coding\Assembly\P16\H2P_AC\TLab1\tlab1.lst	Mon Mar 30 12:10:27 2026

Sections
Index   Name            Address   Size
0       .text           0000      0120 288
1       .data           0120      0050 80
2       .stack          0170      0040 64

Symbols
Name                    Type      Value       Section
array_k1                LABEL     0120 288    .data
array_k1_addr           LABEL     0076 118    .text
array_k2                LABEL     0125 293    .data
array_k2_addr           LABEL     007C 124    .text
array_k3                LABEL     012A 298    .data
array_k3_addr           LABEL     0082 130    .text
array_k4                LABEL     0130 304    .data
array_k4_addr           LABEL     0088 136    .text
array_s1                LABEL     0134 308    .data
array_s1_addr           LABEL     0074 116    .text
array_s2                LABEL     0139 313    .data
array_s2_addr           LABEL     007A 122    .text
array_s3                LABEL     013E 318    .data
array_s3_addr           LABEL     0080 128    .text
array_s4                LABEL     0144 324    .data
array_s4_addr           LABEL     0086 134    .text
array_vals1             LABEL     0148 328    .data
array_vals1_addr        LABEL     0078 120    .text
array_vals2             LABEL     0152 338    .data
array_vals2_addr        LABEL     007E 126    .text
array_vals3             LABEL     015C 348    .data
array_vals3_addr        LABEL     0084 132    .text
array_vals4             LABEL     0168 360    .data
array_vals4_addr        LABEL     008A 138    .text
before_while            LABEL     00F4 244    .text
build_sequence          LABEL     003E 62     .text
build_sequence_while    LABEL     0052 82     .text
build_sequence_while_end LABEL     0068 104    .text
clamp_value_func        LABEL     0110 272    .text
else                    LABEL     0118 280    .text
line#8                  LABEL     0002 2      .text
main                    LABEL     000A 10     .text
MASK                    ABSOLUTE  8000 32768  .text
program                 LABEL     0004 4      .text
return                  LABEL     011E 286    .text
scale_before_while      LABEL     00AE 174    .text
scale_before_while02    LABEL     00CA 202    .text
scale_carry_set         LABEL     00BC 188    .text
scale_value             LABEL     008C 140    .text
scale_while             LABEL     00B0 176    .text
scale_while02           LABEL     00CC 204    .text
scale_while_end         LABEL     00C2 194    .text
scale_while_end02       LABEL     00D8 216    .text
STACK_SIZE              ABSOLUTE  0040 64     .text
stack_top               LABEL     01B0 432    .stack
stack_top_addr          LABEL     0008 8      .text
umull                   LABEL     00E8 232    .text
VAL_MIN                 ABSOLUTE  0005 5      .text
while                   LABEL     00FA 250    .text
while_end               LABEL     0108 264    .text

Code listing
   1          	    .equ STACK_SIZE, 64
 102 0058 07 40	    BEQ  build_sequence_while_end ; s[i] != 0
 103           	
 104 005A 61 1A	    LDRB r1, [r6, r4]   ; k[i]
 105 005C 72 1A	    LDRB r2, [r7, r4]   ; s[i]
 106 005E 16 5C	    BL   scale_value
 107           	
 108 0060 C4 A0	    ADD	 r4, r4, #1     ; i++
 109 0062 C3 E0	    LSL  r3, r4, #1     ; Faz ajuste para saltar 1 word completa em vez de 1 byte
 110           	
 111 0064 D0 31	    STR  r0, [r5, r3]
 112           	
 113 0066 F5 5B	    B	 build_sequence_while
 114           	
 115           	build_sequence_while_end:
 116           	    
 117 0068 C0 A0	    ADD	r0, r4, #1      ; i++
 118           	
 119 006A 07 04	    POP r7
 120 006C 06 04	    POP r6
 121 006E 05 04	    POP r5
 122 0070 04 04	    POP r4 
 123 0072 0F 04	    POP PC
 124           	;END BUILD_SEQUENCE
 125           	
 126 0074 34 01	array_s1_addr:   .word array_s1
 127 0076 20 01	array_k1_addr:   .word array_k1
 128 0078 48 01	array_vals1_addr: .word array_vals1
 129           	
 130 007A 39 01	array_s2_addr:   .word array_s2
 131 007C 25 01	array_k2_addr:   .word array_k2
 132 007E 52 01	array_vals2_addr: .word array_vals2
 133           	
 134 0080 3E 01	array_s3_addr:   .word array_s3
 135 0082 2A 01	array_k3_addr:   .word array_k3
 136 0084 5C 01	array_vals3_addr: .word array_vals3
 137           	
 138 0086 44 01	array_s4_addr:   .word array_s4
 139 0088 30 01	array_k4_addr:   .word array_k4
 140 008A 68 01	array_vals4_addr: .word array_vals4
 141           	
 142           	
 143           	;
 144           	; >> Função SCALE_VALUE <<
 145           	; Tipo: - NAO FOLHA -
 146           	; Parametros de entrada:
 147           	;   uint16_t v -------> r0
 148           	;   uint8_t k --------> r1
 149           	;   uint8_t s --------> r2
 150           	;
 151           	; variaveis locais:
 152           	;   uint32_t prod ----> r4,r5
 153           	;   uint16_t k_ext ---> r6
 154           	;   uint16_t prod_s --> r7
 155           	;   uint16_t prod_c --> r8
 156           	;
 157           	; Parametros de saida:
 158           	;   uint16_t ---------> r0
 159           	;
 160           	scale_value: 
 161 008C 0E 24	    PUSH LR         ; prologo
 162 008E 04 24	    PUSH r4         ; prologo
 163 0090 05 24	    PUSH r5         ; prologo
 164 0092 06 24	    PUSH r6         ; prologo
 165 0094 07 24	    PUSH r7         ; prologo
 166           	
 167 0096 04 B0	    MOV r4, r0      ; V
 168 0098 85 B0	    MOV r5, r1      ; K
 169 009A 06 B1	    MOV r6, r2      ; S
 170           	
 171           	                    ; r0 e r1 = prod -- 
 172           	                    ; Não precisa de estar na stack porque não haverá mais chamadas à funções 
 173           	                    ; onde seja preciso perservar o valor
 174           	    
 175           	    ; MOV r2, #0xFF   ; k_ext = k & 0xFF; Mascara para tratar os bits
 176           	    ; AND r1, r2, r1  ; menos significativos.    
 177           	    
 178           	    ; Os 8 bits mais significativos são colocados a zero pelo compilador
 179           	
 180           	                    ; r0 = v[i]
 181           	                    ; r1 = k_ext
 182           	
 183 009C 25 5C	    BL umull
 184           	                    ; r0, r1 -> return
 185           	    
 186 009E 02 60	    MOV r2, #0      ;
 187 00A0 60 B9	    CMP r6, r2      ; if (s != 0)
 188 00A2 1A 40	    BEQ scale_while_end02    
 189           	
 190           	    ; operacoes com s
 191           	
 192 00A4 F2 6F	    MOV r2, #0xFF   ; k_ext = k & 0xFF; Mascara para tratar os bits
 193 00A6 66 C1	    AND r6, r6, r2  ; menos significativos.    
 194           	
 195           	
 196 00A8 02 B3	    MOV r2, r6      ; S = 8
 197 00AA 13 60	    MOV r3, #1      ; valor inicial para o shift dos bits menos significativos
 198 00AC 04 60	    MOV r4, #0      ; valor inicial para o shift dos bits mais significativos
 199           	scale_before_while:
 200 00AE 15 60	    MOV r5, #1
 201           	scale_while:
 202 00B0 50 B9	    CMP	r5, r2          ; S >= 1
 203 00B2 07 48	    BHS	scale_while_end 
 204           	    
 205 00B4 B3 E0	    LSL r3, r3, #1  ; desloca o valor de r3 1 bit para a esquerda (multiplica por 2)
 206 00B6 07 60	    MOV r7, #0
 207           	    
 208 00B8 01 48	    BCS scale_carry_set
 209           	    
 210 00BA C4 E0	    LSL r4, r4, #1  ; desloca o valor de r4 1 bit para a esquerda (multiplica por 2)
 211           	
 212           	scale_carry_set:
 213 00BC C4 93		ADC r4, r4, r7	; Caso o carry = 1 [Do LSL] é adicionado 1 bit ao 2º registo 
 214           	
 215 00BE A2 A8	    SUB	r2, r2, #1      ; m => contador; m--
 216 00C0 F7 5B	    B	scale_while
 217           	
 218           	scale_while_end:
 219           	
 220 00C2 80 81	    ADD r0, r0, r3  ; 
 221 00C4 03 60	    MOV r3, #0      ; prod += 0x00000001 << (s - 1);
 222 00C6 11 92	    ADC r1, r1, r4  ; 
 223           	
 224 00C8 02 B3	    MOV r2, r6      ; S = 8
 225           	scale_before_while02:
 226 00CA 04 60	    MOV r4, #0 ; 1
 227           	scale_while02:
 228 00CC 40 B9	    CMP	r4, r2              ; S >= 1
 229 00CE 04 48	    BHS	scale_while_end02 
 230           	    
 231 00D0 91 E8	    LSR r1, r1, #1          ; MAIS SIGNIFICATIVO
 232 00D2 00 D8	    RRX r0, r0              ; MENOS SIGNIFICATIVO
 233 00D4 A2 A8	    SUB	r2, r2, #1          ; m => contador; m--
 234 00D6 FA 5B	    B	scale_while02
 235           	
 236           	scale_while_end02:
 237           	    ; prod = r0 e r1
 238           	
 239           	    ; r0 -> prod_s ; r1 -> VAL_MIN; r2 -> r0
 240 00D8 51 60	    MOV r1, #VAL_MIN
 241 00DA 02 B0	    MOV r2, r0
 242           	
 243 00DC 19 5C	    BL clamp_value_func    
 244           	    ;retorno já esta no r0
 245           	
 246 00DE 07 04	    POP r7
 247 00E0 06 04	    POP r6
 248 00E2 05 04	    POP r5
 249 00E4 04 04	    POP r4 
 250 00E6 0F 04	    POP PC
 251           	;END SCALE_VALUE
 252           	
 253           	
 254           	;
 255           	; >> Função UMULL <<
 256           	; Tipo: - FOLHA -
 257           	; Parametros de entrada:
 258           	;   uint16_t v --> r0
 259           	;   uint16_t k --> r1
 260           	;
 261           	; variaveis locais:
 262           	;   uint16_t p -------> r2  ; Bits menos significativos
 263           	;   uint16_t p -------> r3  ; Bits mais significativos
 264           	;
 265           	; Parametros de saida:
 266           	;   uint32_t p -------> r0, r1
 267           	;
 268           	umull:
 269 00E8 04 24	    PUSH R4
 270           	
 271           	                        ; compare_menor dos registos
 272 00EA 80 B8		CMP r0, r1
 273 00EC 03 48		BHS before_while    ; aqui o r1 é menor que o r0
 274           	
 275           	                        ; faz troca
 276 00EE 03 B0	    MOV r3, r0          ; mete o M no r4
 277 00F0 80 B0	    MOV r0, r1          ; mete no M o m
 278 00F2 81 B1	    MOV r1, r3          ; mete no m o r4  (que é o M)
 279           	
 280           	before_while:
 281 00F4 04 60	    MOV r4, #0
 282           	    
 283 00F6 02 60	    MOV r2, #0          ; accumulado/p [0]
 284 00F8 03 60	    MOV r3, #0          ; accumulado/p [1]
 285           	
 286           	while:
 287 00FA C0 B8	    CMP	r4, r1
 288 00FC 05 48	    BHS	while_end       ; 0 >= m
 289           	
 290 00FE 22 80	    ADD	r2, r2, r0
 291 0100 04 60	    MOV r4, #0
 292 0102 33 92	    ADC r3, r3, r4
 293           	    
 294 0104 91 A8	    SUB	r1, r1, #1      ; m => contador; m--
 295 0106 F9 5B	    B	while
 296           	
 297           	while_end:
 298           	
 299 0108 04 04	    POP R4 
 300           	
 301 010A 00 B1	    MOV r0, r2
 302 010C 81 B1	    MOV r1, r3
 303 010E 0F B7	    MOV pc, lr          ; return do p no r0 e r1
 304           	
 305           	;END UMULL
 306           	
 307           	
 308           	
 309           	;
 310           	; >> Função CLAMP_VALUE <<
 311           	; Tipo: - FOLHA -
 312           	; Parametros de entrada:
 313           	;   uint16_t val --> r0
 314           	;   uint16_t min --> r1
 315           	;   uint16_t max --> r2
 316           	;
 317           	; variaveis locais:
 318           	;   --Sem variáveis locais --
 319           	;
 320           	; Parametros de saida:
 321           	;   uint32_t val -------> r0
 322           	;
 323           	clamp_value_func:
 324           	
 325 0110 10 B8	    CMP r1, r0  ; if( val < min )
 326 0112 02 54	    BLT else
 327 0114 80 B0	    MOV r0, r1
 328 0116 03 58	    B return
 329           	else:
 330 0118 00 B9	    CMP r0, r2  ; if( val > max )
 331 011A 01 54	    BLT return
 332 011C 00 B1	    MOV r0, r2
 333           	
 334           	return:
 335 011E 0F B7	    MOV PC, LR
 336           	;END CLAMP_VALUE
 337           	
 338           	
 339           	    .data
 340           	
 341          	array_k1: .byte 205, 154, 102, 51, 0
 341 0120 CD 9A 66 33 00
 342          	array_k2: .byte 35, 38, 42, 45, 0
 342 0125 23 26 2A 2D 00
 343          	array_k3: .byte 205, 154, 0, 45, 35, 0
 343 012A CD 9A 00 2D 23 00
 344          	array_k4: .byte 200, 100, 255, 0
 344 0130 C8 64 FF 00
 345           	
 346          	array_s1: .byte 8, 8, 8, 8, 0
 346 0134 08 08 08 08 00
 347          	array_s2: .byte 5, 5, 5, 5, 0
 347 0139 05 05 05 05 00
 348          	array_s3: .byte 8, 8, 0, 5, 5, 0
 348 013E 08 08 00 05 05 00
 349          	array_s4: .byte 5, 2, 11, 0
 349 0144 05 02 0B 00
 350           	
 351          	    .align 1
 352           	
 353 0148 00   	array_vals1: .space 10 ;[5] words
 353 .... ..
 353 0151 00
 354 0152 00   	array_vals2: .space 10 ;[5] words
 354 .... ..
 354 015B 00
 355 015C 00   	array_vals3: .space 12 ;[6] words
 355 .... ..
 355 0167 00
 356 0168 00   	array_vals4: .space 8 ;[4] words
 356 .... ..
 356 016F 00
 357           	
 358           	
 359           	    .stack
 360 0170 00   	    .space STACK_SIZE
 360 .... ..
 360 01AF 00
 361           	stack_top:
 361           	 
