P16 assembler v1.5 (Feb  9 2024)	c:\Users\oleir\Desktop\Coding\Assembly\P16\TLab1\tlab1.lst	Sat Mar 14 17:55:35 2026

Sections
Index   Name            Address   Size
0       .text           0000      011C 284
1       .data           011C      0046 70
2       .stack          0162      0080 128

Symbols
Name                    Type      Value       Section
array_k1                LABEL     011C 284    .data
array_k1_addr           LABEL     007C 124    .text
array_k2                LABEL     0121 289    .data
array_k2_addr           LABEL     0082 130    .text
array_k3                LABEL     0126 294    .data
array_k3_addr           LABEL     0088 136    .text
array_s1                LABEL     012C 300    .data
array_s1_addr           LABEL     007A 122    .text
array_s2                LABEL     0131 305    .data
array_s2_addr           LABEL     0080 128    .text
array_s3                LABEL     0136 310    .data
array_s3_addr           LABEL     0086 134    .text
array_vals1             LABEL     013C 316    .data
array_vals1_addr        LABEL     007E 126    .text
array_vals2             LABEL     0148 328    .data
array_vals2_addr        LABEL     0084 132    .text
array_vals3             LABEL     0154 340    .data
array_vals3_addr        LABEL     008A 138    .text
before_while            LABEL     00F2 242    .text
build_sequence          LABEL     0044 68     .text
build_sequence_while    LABEL     0058 88     .text
build_sequence_while_end LABEL     006E 110    .text
clamp_value_func        LABEL     010C 268    .text
else                    LABEL     0114 276    .text
jump                    LABEL     00D8 216    .text
jump02                  LABEL     00D2 210    .text
line#8                  LABEL     0002 2      .text
main                    LABEL     000A 10     .text
MASK                    ABSOLUTE  8000 32768  .text
multiplication          LABEL     00E8 232    .text
program                 LABEL     0004 4      .text
return                  LABEL     011A 282    .text
scale_before_while      LABEL     00B0 176    .text
scale_before_while02    LABEL     00C4 196    .text
scale_value             LABEL     008C 140    .text
scale_while             LABEL     00B2 178    .text
scale_while02           LABEL     00C6 198    .text
scale_while_end         LABEL     00BC 188    .text
scale_while_end02       LABEL     00D8 216    .text
STACK_SIZE              ABSOLUTE  0080 128    .text
stack_top               LABEL     01E2 482    .stack
stack_top_addr          LABEL     0008 8      .text
VAL_MIN                 ABSOLUTE  0005 5      .text
while                   LABEL     00F8 248    .text
while_end               LABEL     0106 262    .text

Code listing
   1          	    .equ STACK_SIZE, 128
 110 0062 61 1A	    ldrb r1, [r6, r4]   ;k[i]
 111 0064 72 1A	    ldrb r2, [r7, r4]   ;s[i]
 112           	
 113 0066 12 5C	    BL scale_value
 114           	    
 115 0068 C4 A0	    ADD	r4, r4, #1 ; i++
 116 006A 50 3A	    STRB r0, [r5, r4]
 117           	
 118 006C F5 5B	    B	build_sequence_while
 119           	
 120           	build_sequence_while_end:
 121           	    
 122 006E C0 A0	    ADD	r0, r4, #1 ; i++
 123           	
 124 0070 07 04	    pop r7
 125 0072 06 04	    pop r6
 126 0074 05 04	    pop r5
 127 0076 04 04	    pop r4 
 128 0078 0F 04	    pop PC
 129           	;END BUILD_SEQUENCE
 130           	
 131 007A 2C 01	array_s1_addr:   .word array_s1
 132           	
 133 007C 1C 01	array_k1_addr:   .word array_k1
 134           	
 135 007E 3C 01	array_vals1_addr: .word array_vals1
 136           	
 137 0080 31 01	array_s2_addr:   .word array_s2
 138           	
 139 0082 21 01	array_k2_addr:   .word array_k2
 140           	
 141 0084 48 01	array_vals2_addr: .word array_vals2
 142           	
 143 0086 36 01	array_s3_addr:   .word array_s3
 144           	
 145 0088 26 01	array_k3_addr:   .word array_k3
 146           	
 147 008A 54 01	array_vals3_addr: .word array_vals3
 148           	
 149           	
 150           	;
 151           	; >> Função SCALE_VALUE <<
 152           	; Tipo: - NAO FOLHA -
 153           	; Parametros de entrada:
 154           	;   uint16_t v -------> r0
 155           	;   uint8_t k --------> r1
 156           	;   uint8_t s --------> r2
 157           	;
 158           	; variaveis locais:
 159           	;   uint32_t prod ----> r4,r5
 160           	;   uint16_t k_ext ---> r6
 161           	;   uint16_t prod_s --> r7
 162           	;   uint16_t prod_c --> r8
 163           	;
 164           	; Parametros de saida:
 165           	;   uint16_t ---------> r0
 166           	;
 167           	scale_value: 
 168           	    ;r0 = v
 169           	    ;r1 = k
 170           	    ;r2 = s
 171           	
 172 008C 0E 24	    push LR ;prologo
 173 008E 04 24	    push r4 ;prologo
 174 0090 05 24	    push r5 ;prologo
 175 0092 06 24	    push r6 ;prologo
 176 0094 07 24	    push r7 ;prologo
 177           	
 178 0096 04 B0	    mov r4, r0 ; V
 179 0098 85 B0	    mov r5, r1 ; K
 180 009A 06 B1	    mov r6, r2 ; S
 181           	
 182           	    ;r0 e r1 = prod -- Não precisa de estar na stack porque não haverá mais chamadas a funções onde seja preciso perservar o valor
 183           	    
 184 009C F2 6F	    MOV r2, #0xFF                ; k_ext = k & 0xFF; Mascara para tratar os bits
 185 009E 21 C0	    AND r1, r2, r0               ; menos significativos.    
 186           	
 187           	    ;; r0 = v[i]
 188           	    ;; r1 = k_ext
 189           	
 190 00A0 23 5C	    bl multiplication
 191           	    ; r0, r1 -> return
 192           	    
 193 00A2 02 60	    mov r2, #0  ; 
 194 00A4 60 B9	    cmp r6, r2  ; if (s != 0)
 195 00A6 18 40	    beq jump    ; 
 196           	
 197           	    ;operacoes com s
 198           	
 199 00A8 F2 6F	    MOV r2, #0xFF                ; k_ext = k & 0xFF; Mascara para tratar os bits
 200 00AA 66 C1	    AND r6, r6, r2               ; menos significativos.    
 201           	
 202           	
 203 00AC 02 B3	    mov r2, r6 ; S = 8
 204 00AE 13 60	    mov r3, #1
 205           	scale_before_while:
 206 00B0 14 60	    mov r4, #1 ; 1
 207           	scale_while:
 208 00B2 40 B9	    cmp	r4, r2 ; S >= 1
 209 00B4 28 48	    bhs	while_end 
 210           	    
 211 00B6 B3 E0	    lsl r3, r3, #1
 212 00B8 A2 A8	    sub	r2, r2, #1 ; m => contador; m--
 213 00BA 1E 58	    b	while
 214           	
 215           	scale_while_end:
 216           	
 217 00BC 80 81	    add r0, r0, r3  ; 
 218 00BE 03 60	    mov r3, #0      ; prod += 0x00000001 << (s - 1);
 219 00C0 80 91	    adc r0, r0, r3  ; 
 220           	
 221           	
 222           	
 223           	
 224 00C2 02 B3	    mov r2, r6 ; S = 8
 225           	scale_before_while02:
 226 00C4 04 60	    mov r4, #0 ; 1
 227           	scale_while02:
 228 00C6 40 B9	    cmp	r4, r2 ; S >= 1
 229 00C8 07 48	    bhs	scale_while_end02 
 230           	    
 231 00CA 91 E8	    lsr r1, r1, #1 ;MAIS SIGNIFICATIVO
 232           	
 233 00CC 02 4C	    BCC jump02
 234 00CE 03 60	    mov r3, #MASK
 235 00D0 80 81	    ADD r0, r0, r3 ;SOMA 1000 0000 0000 0000
 236           	jump02:
 237 00D2 80 E8	    lsr r0, r0, #1 ;MENOS SIGNIFICATIVO
 238 00D4 A2 A8	    sub	r2, r2, #1 ; m => contador; m--
 239 00D6 F7 5B	    b	scale_while02
 240           	
 241           	scale_while_end02:
 242           	
 243           	    ;while(s > 0 ){
 244           	    ;    lsl r2, r3, #1
 245           	    ;    s--
 246           	    ;}
 247           	    ;
 248           	    ;while(s > 0 ){
 249           	    ;    lsr r2, r3, #1
 250           	    ;    s--
 251           	    ;}
 252           	
 253           	jump:
 254           	    ; VERIFICAR r0 e r1 tem de ser o prod 32 bits!!
 255           	    ; prod = r0 e r1
 256           	
 257           	    ; r0 -> prod_s ; r1 -> VAL_MIN; r2 -> r0
 258 00D8 51 60	    mov r1, #VAL_MIN
 259 00DA 02 B0	    mov r2, r0
 260           	
 261 00DC 17 5C	    bl clamp_value_func    
 262           	    ;retorno já esta no r0
 263           	
 264 00DE 07 04	    pop r7
 265 00E0 06 04	    pop r6
 266 00E2 05 04	    pop r5
 267 00E4 04 04	    pop r4 
 268 00E6 0F 04	    pop PC
 269           	;END SCALE_VALUE
 270           	
 271           	
 272           	;START MULTIPLICATION
 273           	multiplication:
 274           	    ;r0 = v
 275           	    ;r1 = k
 276           	    ;r2,r3 = acc
 277           	    
 278           	    ;compare_menor dos registos
 279 00E8 80 B8		cmp r0, r1
 280 00EA 03 48		bhs before_while ;aqui o r1 é menor que o r0
 281           	
 282           	    ;faz troca
 283 00EC 03 B0	    mov r3, r0 ;mete o M no r4
 284 00EE 80 B0	    mov r0, r1 ;mete no M o m
 285 00F0 81 B1	    mov r1, r3 ;mete no m o r4  (que é o M)
 286           	
 287           	before_while:
 288 00F2 04 60	    mov r4, #0
 289           	    
 290 00F4 02 60	    mov r2, #0 ;acc[0]
 291 00F6 03 60	    mov r3, #0 ;acc[1]
 292           	
 293           	while:
 294 00F8 C0 B8	    cmp	r4, r1
 295 00FA 05 48	    bhs	while_end ; 0 >= m
 296           	
 297 00FC 22 80	    add	r2, r2, r0
 298 00FE 00 60	    mov r0, #0
 299 0100 33 90	    adc r3, r3, r0
 300           	    
 301 0102 91 A8	    sub	r1, r1, #1 ; m => contador; m--
 302 0104 F9 5B	    b	while
 303           	
 304           	while_end:
 305           	
 306 0106 00 B1	    mov r0, r2
 307 0108 81 B1	    mov r1, r3
 308 010A 0F B7	    mov pc, lr ;return
 309           	
 310           	;END MULTIPLICATION
 311           	
 312           	
 313           	;START CLAMP
 314           	clamp_value_func:
 315           	    ;r0 = val
 316           	    ;r1 = min
 317           	    ;r2 = max
 318           	
 319 010C 10 B8	    cmp r1, r0 ;if( val < min )
 320 010E 02 54	    blt else
 321 0110 80 B0	    mov r0, r1
 322 0112 03 58	    b return
 323           	else:
 324 0114 00 B9	    cmp r0, r2 ;if( val > max )
 325 0116 01 54	    blt return
 326 0118 00 B1	    mov r0, r2
 327           	
 328           	return:
 329 011A 0F B7	    mov PC, LR
 330           	;END CLAMP
 331           	
 332           	
 333           	    .data
 334           	
 335          	array_k1: .byte 205, 154, 102, 51, 0
 335 011C CD 9A 66 33 00
 336          	array_k2: .byte 35, 38, 42, 45, 0
 336 0121 23 26 2A 2D 00
 337          	array_k3: .byte 205, 154, 0, 45, 35, 0
 337 0126 CD 9A 00 2D 23 00
 338           	
 339          	array_s1: .byte 8, 8, 8, 8, 0
 339 012C 08 08 08 08 00
 340          	array_s2: .byte 5, 5, 5, 5, 0
 340 0131 05 05 05 05 00
 341          	array_s3: .byte 8, 8, 0, 5, 5, 0
 341 0136 08 08 00 05 05 00
 342           	
 343          	    .align 1
 344           	
 345 013C 00   	array_vals1: .space 12 ;[6] words
 345 .... ..
 345 0147 00
 346 0148 00   	array_vals2: .space 12 ;[6] words
 346 .... ..
 346 0153 00
 347 0154 00   	array_vals3: .space 14 ;[6] words
 347 .... ..
 347 0161 00
 348           	
 349           	
 350           	    .stack
 351 0162 00   	    .space STACK_SIZE
 351 .... ..
 351 01E1 00
 352           	stack_top:
 352           	 
