P16 assembler v1.5 (Feb  9 2024)	c:\Users\oleir\Desktop\Coding\Assembly\P16\H2P_AC\TLab1\tlab1.lst	Sun Mar 29 21:00:54 2026

Sections
Index   Name            Address   Size
0       .text           0000      010A 266
1       .data           010A      0046 70
2       .stack          0150      0020 32

Symbols
Name                    Type      Value       Section
array_k1                LABEL     010A 266    .data
array_k1_addr           LABEL     0036 54     .text
array_k2                LABEL     010F 271    .data
array_k2_addr           LABEL     003C 60     .text
array_k3                LABEL     0114 276    .data
array_k3_addr           LABEL     0042 66     .text
array_s1                LABEL     011A 282    .data
array_s1_addr           LABEL     0034 52     .text
array_s2                LABEL     011F 287    .data
array_s2_addr           LABEL     003A 58     .text
array_s3                LABEL     0124 292    .data
array_s3_addr           LABEL     0040 64     .text
array_vals1             LABEL     012A 298    .data
array_vals1_addr        LABEL     0038 56     .text
array_vals2             LABEL     0136 310    .data
array_vals2_addr        LABEL     003E 62     .text
array_vals3             LABEL     0142 322    .data
array_vals3_addr        LABEL     0044 68     .text
before_while            LABEL     00DE 222    .text
build_sequence          LABEL     0046 70     .text
build_sequence_while    LABEL     005A 90     .text
build_sequence_while_end LABEL     0070 112    .text
clamp_value_func        LABEL     00FA 250    .text
else                    LABEL     0102 258    .text
line#12                 LABEL     0008 8      .text
line#7                  LABEL     0002 2      .text
main                    LABEL     000C 12     .text
program                 LABEL     0004 4      .text
return                  LABEL     0108 264    .text
scale_before_while      LABEL     00A2 162    .text
scale_before_while02    LABEL     00B4 180    .text
scale_value             LABEL     007C 124    .text
scale_while             LABEL     00A4 164    .text
scale_while02           LABEL     00B6 182    .text
scale_while_end         LABEL     00AE 174    .text
scale_while_end02       LABEL     00C2 194    .text
STACK_SIZE              ABSOLUTE  0020 32     .text
stack_top               LABEL     0170 368    .stack
stack_top_addr          LABEL     000A 10     .text
umull                   LABEL     00D2 210    .text
VAL_MIN                 ABSOLUTE  0005 5      .text
while                   LABEL     00E4 228    .text
while_end               LABEL     00F2 242    .text

Code listing
   1          	    .equ STACK_SIZE, 32
  67           	;
  68           	; >> Função BUILD_SEQUENCE <<
  69           	; Tipo: - NAO FOLHA -
  70           	; Parametros de entrada:
  71           	;   uint16_t v_init --> r0
  72           	;   uint16_t v [] ----> r1
  73           	;   uint8_t k [] -----> r2
  74           	;   uint8_t s [] -----> r3
  75           	;
  76           	; variaveis locais:
  77           	;   uint16_t i -------> r4
  78           	;
  79           	; Parametros de saida:
  80           	;   uint16_t ---------> r0
  81           	;
  82           	build_sequence:
  83 0046 0E 24	    PUSH LR ; prologo
  84 0048 04 24	    PUSH r4 ; prologo
  85 004A 05 24	    PUSH r5 ; prologo
  86 004C 06 24	    PUSH r6 ; prologo
  87 004E 07 24	    PUSH r7 ; prologo
  88           	
  89 0050 04 60	    MOV r4, #0         ; uint16_t i = 0;
  90           	
  91 0052 10 20	    STR r0, [r1]       ; v[0] = v_init;
  92           	
  93 0054 85 B0	    MOV r5, r1 ; V
  94 0056 06 B1	    MOV r6, r2 ; K
  95 0058 87 B1	    MOV r7, r3 ; S
  96           	
  97           	    ; ciclo while
  98           	build_sequence_while:
  99           	
 100 005A 03 60	    MOV  r3, #0         ; i = 0
 101 005C 72 1A	    LDRB r2, [r7, r4]   ; s[i]
 102           	
 103 005E 30 B9	    CMP  r3, r2
 104 0060 07 40	    BEQ  build_sequence_while_end ; s[i] != 0
 105           	    
 106           	    ;LSL r3, r4, #1             ;Não é preciso porque o valor de v[i] já está automaticamente no r0
 107           	    ;LDR r0, [r5, r3]   ; v[i]  ;Não é preciso porque o valor de v[i] já está automaticamente no r0
 108           	
 109           	
 110 0062 61 1A	    LDRB r1, [r6, r4]   ; k[i]
 111 0064 72 1A	    LDRB r2, [r7, r4]   ; s[i]
 112 0066 0A 5C	    BL   scale_value
 113           	
 114 0068 C4 A0	    ADD	 r4, r4, #1     ; i++
 115 006A C3 E0	    LSL  r3, r4, #1     ; Faz ajuste para saltar 1 word completa em vez de 1 byte
 116           	
 117 006C D0 31	    STR  r0, [r5, r3]
 118           	
 119 006E F5 5B	    B	 build_sequence_while
 120           	
 121           	build_sequence_while_end:
 122           	    
 123 0070 C0 A0	    ADD	r0, r4, #1      ; i++
 124           	
 125 0072 07 04	    POP r7
 126 0074 06 04	    POP r6
 127 0076 05 04	    POP r5
 128 0078 04 04	    POP r4 
 129 007A 0F 04	    POP PC
 130           	;END BUILD_SEQUENCE
 131           	
 132           	
 133           	;
 134           	; >> Função SCALE_VALUE <<
 135           	; Tipo: - NAO FOLHA -
 136           	; Parametros de entrada:
 137           	;   uint16_t v -------> r0
 138           	;   uint8_t k --------> r1
 139           	;   uint8_t s --------> r2
 140           	;
 141           	; variaveis locais:
 142           	;   uint32_t prod ----> r4,r5
 143           	;   uint16_t k_ext ---> r6
 144           	;   uint16_t prod_s --> r7
 145           	;   uint16_t prod_c --> r8
 146           	;
 147           	; Parametros de saida:
 148           	;   uint16_t ---------> r0
 149           	;
 150           	scale_value: 
 151 007C 0E 24	    PUSH LR         ; prologo
 152 007E 04 24	    PUSH r4         ; prologo
 153 0080 05 24	    PUSH r5         ; prologo
 154 0082 06 24	    PUSH r6         ; prologo
 155 0084 07 24	    PUSH r7         ; prologo
 156           	
 157 0086 04 B0	    MOV r4, r0      ; V
 158 0088 85 B0	    MOV r5, r1      ; K
 159 008A 06 B1	    MOV r6, r2      ; S
 160           	
 161           	                    ; r0 e r1 = prod -- 
 162           	                    ; Não precisa de estar na stack porque não haverá mais chamadas à funções 
 163           	                    ; onde seja preciso perservar o valor
 164           	    
 165 008C F2 6F	    MOV r2, #0xFF   ; k_ext = k & 0xFF; Mascara para tratar os bits
 166 008E A1 C0	    AND r1, r2, r1  ; menos significativos.    
 167           	
 168           	                    ; r0 = v[i]
 169           	                    ; r1 = k_ext
 170           	
 171 0090 20 5C	    BL umull
 172           	                    ; r0, r1 -> return
 173           	    
 174 0092 02 60	    MOV r2, #0      ;
 175 0094 60 B9	    CMP r6, r2      ; if (s != 0)
 176 0096 15 40	    BEQ scale_while_end02    
 177           	
 178           	    ; operacoes com s
 179           	
 180 0098 F2 6F	    MOV r2, #0xFF   ; k_ext = k & 0xFF; Mascara para tratar os bits
 181 009A 66 C1	    AND r6, r6, r2  ; menos significativos.    
 182           	
 183           	
 184 009C 02 B3	    MOV r2, r6      ; S = 8
 185 009E 13 60	    MOV r3, #1      ; onde é feito o shift dos bits menos significativos
 186 00A0 04 60	    MOV r4, #0      ; onde é feito o shift dos bits mais significativos
 187           	scale_before_while:
 188 00A2 15 60	    MOV r5, #1
 189           	scale_while:
 190 00A4 50 B9	    CMP	r5, r2          ; S >= 1
 191 00A6 03 48	    BHS	scale_while_end 
 192           	    
 193 00A8 B3 E0	    LSL r3, r3, #1
 194 00AA A2 A8	    SUB	r2, r2, #1      ; m => contador; m--
 195 00AC FB 5B	    B	scale_while
 196           	
 197           	scale_while_end:
 198           	
 199 00AE 80 81	    ADD r0, r0, r3  ; 
 200 00B0 11 92	    ADC r1, r1, r4  ; 
 201           	    ;MOV r3, #0      ; prod += 0x00000001 << (s - 1);
 202           	
 203 00B2 02 B3	    MOV r2, r6      ; S = 8
 204           	scale_before_while02:
 205 00B4 04 60	    MOV r4, #0 ; 1
 206           	scale_while02:
 207 00B6 40 B9	    CMP	r4, r2              ; S >= 1
 208 00B8 04 48	    BHS	scale_while_end02 
 209           	    
 210 00BA 91 E8	    LSR r1, r1, #1          ; MAIS SIGNIFICATIVO
 211 00BC 00 D8	    RRX r0, r0              ; MENOS SIGNIFICATIVO
 212 00BE A2 A8	    SUB	r2, r2, #1          ; m => contador; m--
 213 00C0 FA 5B	    B	scale_while02
 214           	
 215           	scale_while_end02:
 216           	    ; prod = r0 e r1
 217           	
 218           	    ; r0 -> prod_s ; r1 -> VAL_MIN; r2 -> r0
 219 00C2 51 60	    MOV r1, #VAL_MIN
 220 00C4 02 B0	    MOV r2, r0
 221           	
 222 00C6 19 5C	    BL clamp_value_func    
 223           	    ;retorno já esta no r0
 224           	
 225 00C8 07 04	    POP r7
 226 00CA 06 04	    POP r6
 227 00CC 05 04	    POP r5
 228 00CE 04 04	    POP r4 
 229 00D0 0F 04	    POP PC
 230           	;END SCALE_VALUE
 231           	
 232           	
 233           	;
 234           	; >> Função UMULL <<
 235           	; Tipo: - FOLHA -
 236           	; Parametros de entrada:
 237           	;   uint16_t v --> r0
 238           	;   uint16_t k --> r1
 239           	;
 240           	; variaveis locais:
 241           	;   uint16_t p -------> r2  ; Bits menos significativos
 242           	;   uint16_t p -------> r3  ; Bits mais significativos
 243           	;
 244           	; Parametros de saida:
 245           	;   uint32_t p -------> r0, r1
 246           	;
 247           	umull:
 248 00D2 04 24	    PUSH R4
 249           	
 250           	                        ; compare_menor dos registos
 251 00D4 80 B8		CMP r0, r1
 252 00D6 03 48		BHS before_while    ; aqui o r1 é menor que o r0
 253           	
 254           	                        ; faz troca
 255 00D8 03 B0	    MOV r3, r0          ; mete o M no r4
 256 00DA 80 B0	    MOV r0, r1          ; mete no M o m
 257 00DC 81 B1	    MOV r1, r3          ; mete no m o r4  (que é o M)
 258           	
 259           	before_while:
 260 00DE 04 60	    MOV r4, #0
 261           	    
 262 00E0 02 60	    MOV r2, #0          ; accumulado/p [0]
 263 00E2 03 60	    MOV r3, #0          ; accumulado/p [1]
 264           	
 265           	while:
 266 00E4 C0 B8	    CMP	r4, r1
 267 00E6 05 48	    BHS	while_end       ; 0 >= m
 268           	
 269 00E8 22 80	    ADD	r2, r2, r0
 270 00EA 04 60	    MOV r4, #0
 271 00EC 33 92	    ADC r3, r3, r4
 272           	    
 273 00EE 91 A8	    SUB	r1, r1, #1      ; m => contador; m--
 274 00F0 F9 5B	    B	while
 275           	
 276           	while_end:
 277           	
 278 00F2 04 04	    POP R4 
 279           	
 280 00F4 00 B1	    MOV r0, r2
 281 00F6 81 B1	    MOV r1, r3
 282 00F8 0F B7	    MOV pc, lr          ; return do p no r0 e r1
 283           	
 284           	;END UMULL
 285           	
 286           	
 287           	
 288           	;
 289           	; >> Função CLAMP_VALUE <<
 290           	; Tipo: - FOLHA -
 291           	; Parametros de entrada:
 292           	;   uint16_t val --> r0
 293           	;   uint16_t min --> r1
 294           	;   uint16_t max --> r2
 295           	;
 296           	; variaveis locais:
 297           	;   --Sem variáveis locais --
 298           	;
 299           	; Parametros de saida:
 300           	;   uint32_t val -------> r0
 301           	;
 302           	clamp_value_func:
 303           	
 304 00FA 10 B8	    CMP r1, r0  ; if( val < min )
 305 00FC 02 54	    BLT else
 306 00FE 80 B0	    MOV r0, r1
 307 0100 03 58	    B return
 308           	else:
 309 0102 00 B9	    CMP r0, r2  ; if( val > max )
 310 0104 01 54	    BLT return
 311 0106 00 B1	    MOV r0, r2
 312           	
 313           	return:
 314 0108 0F B7	    MOV PC, LR
 315           	;END CLAMP_VALUE
 316           	
 317           	    .data
 318           	
 319          	array_k1: .byte 205, 154, 102, 51, 0
 319 010A CD 9A 66 33 00
 320          	array_k2: .byte 35, 38, 42, 45, 0
 320 010F 23 26 2A 2D 00
 321          	array_k3: .byte 205, 154, 0, 45, 35, 0
 321 0114 CD 9A 00 2D 23 00
 322           	
 323          	array_s1: .byte 8, 8, 8, 8, 0
 323 011A 08 08 08 08 00
 324          	array_s2: .byte 5, 5, 5, 5, 0
 324 011F 05 05 05 05 00
 325          	array_s3: .byte 8, 8, 0, 5, 5, 0
 325 0124 08 08 00 05 05 00
 326           	
 327          	    .align 1
 328           	
 329 012A 00   	array_vals1: .space 12 ;[6] words
 329 .... ..
 329 0135 00
 330 0136 00   	array_vals2: .space 12 ;[6] words
 330 .... ..
 330 0141 00
 331 0142 00   	array_vals3: .space 14 ;[6] words
 331 .... ..
 331 014F 00
 332           	
 333           	
 334           	    .stack
 335 0150 00   	    .space STACK_SIZE
 335 .... ..
 335 016F 00
 336           	stack_top:
 336           	 
